[0.000000] (-) TimerEvent: {}
[0.000550] (-) JobUnselected: {'identifier': 'custom_nitros_dnn_image_encoder'}
[0.000593] (-) JobUnselected: {'identifier': 'custom_nitros_image'}
[0.000607] (-) JobUnselected: {'identifier': 'custom_nitros_message_filter'}
[0.000618] (-) JobUnselected: {'identifier': 'custom_nitros_message_filter_interfaces'}
[0.000637] (-) JobUnselected: {'identifier': 'custom_nitros_string'}
[0.000650] (-) JobUnselected: {'identifier': 'gxf_isaac_argus'}
[0.000663] (-) JobUnselected: {'identifier': 'gxf_isaac_atlas'}
[0.000857] (-) JobUnselected: {'identifier': 'gxf_isaac_centerpose'}
[0.001166] (-) JobUnselected: {'identifier': 'gxf_isaac_cuda'}
[0.001247] (-) JobUnselected: {'identifier': 'gxf_isaac_depth_image_proc'}
[0.001295] (-) JobUnselected: {'identifier': 'gxf_isaac_dope'}
[0.001338] (-) JobUnselected: {'identifier': 'gxf_isaac_flatscan_localization'}
[0.001379] (-) JobUnselected: {'identifier': 'gxf_isaac_foundationpose'}
[0.001419] (-) JobUnselected: {'identifier': 'gxf_isaac_gems'}
[0.001446] (-) JobUnselected: {'identifier': 'gxf_isaac_gxf_helpers'}
[0.001498] (-) JobUnselected: {'identifier': 'gxf_isaac_hesai'}
[0.001595] (-) JobUnselected: {'identifier': 'gxf_isaac_image_flip'}
[0.001658] (-) JobUnselected: {'identifier': 'gxf_isaac_localization'}
[0.001689] (-) JobUnselected: {'identifier': 'gxf_isaac_message_compositor'}
[0.001772] (-) JobUnselected: {'identifier': 'gxf_isaac_messages'}
[0.001808] (-) JobUnselected: {'identifier': 'gxf_isaac_messages_throttler'}
[0.001835] (-) JobUnselected: {'identifier': 'gxf_isaac_optimizer'}
[0.001866] (-) JobUnselected: {'identifier': 'gxf_isaac_point_cloud'}
[0.001947] (-) JobUnselected: {'identifier': 'gxf_isaac_range_scan_processing'}
[0.001973] (-) JobUnselected: {'identifier': 'gxf_isaac_rectify'}
[0.001997] (-) JobUnselected: {'identifier': 'gxf_isaac_ros_cuda'}
[0.002020] (-) JobUnselected: {'identifier': 'gxf_isaac_ros_messages'}
[0.002059] (-) JobUnselected: {'identifier': 'gxf_isaac_segway'}
[0.002086] (-) JobUnselected: {'identifier': 'gxf_isaac_sgm'}
[0.002150] (-) JobUnselected: {'identifier': 'gxf_isaac_sight'}
[0.002181] (-) JobUnselected: {'identifier': 'gxf_isaac_tensor_rt'}
[0.002252] (-) JobUnselected: {'identifier': 'gxf_isaac_tensorops'}
[0.002278] (-) JobUnselected: {'identifier': 'gxf_isaac_timestamp_correlator'}
[0.002301] (-) JobUnselected: {'identifier': 'gxf_isaac_triton'}
[0.002365] (-) JobUnselected: {'identifier': 'gxf_isaac_utils'}
[0.002391] (-) JobUnselected: {'identifier': 'isaac_common'}
[0.002416] (-) JobUnselected: {'identifier': 'isaac_common_py'}
[0.002439] (-) JobUnselected: {'identifier': 'isaac_ros_apriltag_interfaces'}
[0.002627] (-) JobUnselected: {'identifier': 'isaac_ros_bi3d_interfaces'}
[0.002668] (-) JobUnselected: {'identifier': 'isaac_ros_common'}
[0.002724] (-) JobUnselected: {'identifier': 'isaac_ros_depth_image_proc'}
[0.002762] (-) JobUnselected: {'identifier': 'isaac_ros_dnn_image_encoder'}
[0.002819] (-) JobUnselected: {'identifier': 'isaac_ros_dope'}
[0.002873] (-) JobUnselected: {'identifier': 'isaac_ros_foundationpose'}
[0.002937] (-) JobUnselected: {'identifier': 'isaac_ros_gxf'}
[0.002950] (-) JobUnselected: {'identifier': 'isaac_ros_image_pipeline'}
[0.002961] (-) JobUnselected: {'identifier': 'isaac_ros_image_proc'}
[0.002973] (-) JobUnselected: {'identifier': 'isaac_ros_launch_utils'}
[0.002984] (-) JobUnselected: {'identifier': 'isaac_ros_managed_nitros'}
[0.002995] (-) JobUnselected: {'identifier': 'isaac_ros_nitros'}
[0.003005] (-) JobUnselected: {'identifier': 'isaac_ros_nitros_battery_state_type'}
[0.003016] (-) JobUnselected: {'identifier': 'isaac_ros_nitros_bridge_interfaces'}
[0.003027] (-) JobUnselected: {'identifier': 'isaac_ros_nitros_bridge_ros2'}
[0.003038] (-) JobUnselected: {'identifier': 'isaac_ros_nitros_camera_info_type'}
[0.003049] (-) JobUnselected: {'identifier': 'isaac_ros_nitros_compressed_image_type'}
[0.003059] (-) JobUnselected: {'identifier': 'isaac_ros_nitros_compressed_video_type'}
[0.003069] (-) JobUnselected: {'identifier': 'isaac_ros_nitros_correlated_timestamp_type'}
[0.003096] (-) JobUnselected: {'identifier': 'isaac_ros_nitros_detection2_d_array_type'}
[0.003109] (-) JobUnselected: {'identifier': 'isaac_ros_nitros_detection3_d_array_type'}
[0.003119] (-) JobUnselected: {'identifier': 'isaac_ros_nitros_disparity_image_type'}
[0.003130] (-) JobUnselected: {'identifier': 'isaac_ros_nitros_encoder_ticks_type'}
[0.003140] (-) JobUnselected: {'identifier': 'isaac_ros_nitros_flat_scan_type'}
[0.003150] (-) JobUnselected: {'identifier': 'isaac_ros_nitros_image_type'}
[0.003161] (-) JobUnselected: {'identifier': 'isaac_ros_nitros_imu_type'}
[0.003171] (-) JobUnselected: {'identifier': 'isaac_ros_nitros_occupancy_grid_type'}
[0.003181] (-) JobUnselected: {'identifier': 'isaac_ros_nitros_odometry_type'}
[0.003191] (-) JobUnselected: {'identifier': 'isaac_ros_nitros_point_cloud_type'}
[0.003202] (-) JobUnselected: {'identifier': 'isaac_ros_nitros_pose_array_type'}
[0.003212] (-) JobUnselected: {'identifier': 'isaac_ros_nitros_pose_cov_stamped_type'}
[0.003222] (-) JobUnselected: {'identifier': 'isaac_ros_nitros_std_msg_type'}
[0.003233] (-) JobUnselected: {'identifier': 'isaac_ros_nitros_tensor_list_type'}
[0.003243] (-) JobUnselected: {'identifier': 'isaac_ros_nitros_topic_tools'}
[0.003254] (-) JobUnselected: {'identifier': 'isaac_ros_nitros_twist_type'}
[0.003264] (-) JobUnselected: {'identifier': 'isaac_ros_nova_interfaces'}
[0.003274] (-) JobUnselected: {'identifier': 'isaac_ros_pointcloud_interfaces'}
[0.003285] (-) JobUnselected: {'identifier': 'isaac_ros_pose_proc'}
[0.003295] (-) JobUnselected: {'identifier': 'isaac_ros_pynitros'}
[0.003312] (-) JobUnselected: {'identifier': 'isaac_ros_r2b_galileo'}
[0.003323] (-) JobUnselected: {'identifier': 'isaac_ros_rosbag_utils'}
[0.003333] (-) JobUnselected: {'identifier': 'isaac_ros_stereo_image_proc'}
[0.003344] (-) JobUnselected: {'identifier': 'isaac_ros_tensor_list_interfaces'}
[0.003354] (-) JobUnselected: {'identifier': 'isaac_ros_tensor_proc'}
[0.003364] (-) JobUnselected: {'identifier': 'isaac_ros_tensor_rt'}
[0.003375] (-) JobUnselected: {'identifier': 'isaac_ros_test'}
[0.003386] (-) JobUnselected: {'identifier': 'isaac_ros_test_cmake'}
[0.003396] (-) JobUnselected: {'identifier': 'isaac_ros_triton'}
